"Time","salzano_ingrid_robegano_MASSFLOW"
2021-02-11 06:09:55,1008
2021-02-11 06:10:55,1008
2021-02-11 06:11:55,1031
2021-02-11 06:12:56,1031
2021-02-11 06:13:56,1057
2021-02-11 06:15:56,1057
2021-02-11 06:16:56,1079
2021-02-11 06:17:56,1079
2021-02-11 06:18:56,1106
2021-02-11 06:19:57,1106
2021-02-11 06:20:57,1134
2021-02-11 06:22:57,1134
2021-02-11 06:23:57,1162
2021-02-11 06:24:57,1162
2021-02-11 06:25:57,1189
2021-02-11 06:27:58,1189
2021-02-11 06:28:58,1216
2021-02-11 06:29:58,1216
2021-02-11 06:30:58,1244
2021-02-11 06:32:58,1244
2021-02-11 06:33:58,1274
2021-02-11 06:34:58,1274
2021-02-11 06:35:59,1304
2021-02-11 06:36:59,1304
2021-02-11 06:37:59,1337
2021-02-11 06:38:59,1337
2021-02-11 06:39:59,1368
2021-02-11 06:40:59,1368
2021-02-11 06:41:59,1401
2021-02-11 06:44:00,1401
2021-02-11 06:45:00,1433
2021-02-11 06:46:00,1433
2021-02-11 06:47:01,1463
2021-02-11 06:48:01,1463
2021-02-11 06:49:01,1496
2021-02-11 06:50:01,1496
2021-02-11 06:51:01,1532
2021-02-11 06:52:01,1532
2021-02-11 06:53:01,1564
2021-02-11 06:54:02,1564
2021-02-11 06:55:02,1597
2021-02-11 06:56:02,1597
2021-02-11 06:57:02,1633
2021-02-11 06:58:02,1633
2021-02-11 06:59:02,1670
2021-02-11 07:01:03,1670
2021-02-11 07:02:03,1705
2021-02-11 07:03:03,1705
2021-02-11 07:04:03,1738
2021-02-11 07:05:03,1738
2021-02-11 07:06:03,1769
2021-02-11 07:07:03,1769
2021-02-11 07:08:04,1802
2021-02-11 07:09:04,1802
2021-02-11 07:10:04,1832
2021-02-11 07:11:04,1832
2021-02-11 07:12:05,1861
2021-02-11 07:14:05,1861
2021-02-11 07:15:05,1896
2021-02-11 07:16:05,1896
2021-02-11 07:17:05,1931
2021-02-11 07:18:05,1931
2021-02-11 07:19:05,1968
2021-02-11 07:20:06,1968
2021-02-11 07:21:06,2006
2021-02-11 07:23:06,2006
2021-02-11 07:24:06,2042
2021-02-11 07:25:06,2042
2021-02-11 07:26:06,2078
2021-02-11 07:27:07,2078
2021-02-11 07:28:07,2106
2021-02-11 07:29:07,2106
2021-02-11 07:30:07,2136
2021-02-11 07:31:07,2136
2021-02-11 07:32:07,2162
2021-02-11 07:34:08,2162
2021-02-11 07:35:08,2189
2021-02-11 07:36:08,2189
2021-02-11 07:37:08,2216
2021-02-11 07:38:08,2216
2021-02-11 07:39:08,2247
2021-02-11 07:40:08,2247
2021-02-11 07:41:09,2276
2021-02-11 07:42:09,2276
2021-02-11 07:43:09,2305
2021-02-11 07:44:09,2305
2021-02-11 07:45:09,2335
2021-02-11 07:46:09,2335
2021-02-11 07:47:09,2364
2021-02-11 07:48:09,2364
2021-02-11 07:49:10,2393
2021-02-11 07:51:10,2393
2021-02-11 07:52:10,2415
2021-02-11 07:53:10,2415
2021-02-11 07:54:10,2439
2021-02-11 07:55:10,2439
2021-02-11 07:56:10,2459
2021-02-11 07:57:11,2459
2021-02-11 07:58:11,2471
2021-02-11 07:59:11,2471
2021-02-11 08:00:11,2489
2021-02-11 08:01:11,2489
2021-02-11 08:02:11,2508
2021-02-11 08:04:12,2508
2021-02-11 08:05:12,2524
2021-02-11 08:06:12,2524
2021-02-11 08:07:12,2546
2021-02-11 08:08:12,2546
2021-02-11 08:09:12,2563
2021-02-11 08:10:13,2563
2021-02-11 08:11:13,2575
2021-02-11 08:12:13,2575
2021-02-11 08:13:13,2593
2021-02-11 08:15:13,2593
2021-02-11 08:16:13,2603
2021-02-11 08:17:14,2603
2021-02-11 08:18:14,2614
2021-02-11 08:19:14,2614
2021-02-11 08:20:14,2621
2021-02-11 10:55:14,0
2021-02-11 11:10:16,0
2021-02-11 11:17:16,0
2021-02-11 11:18:17,1300
2021-02-11 11:22:17,1300
2021-02-11 11:23:17,1848
2021-02-11 11:28:18,1848
2021-02-11 11:29:18,2031
2021-02-11 11:33:18,2031
2021-02-11 11:34:19,2044
2021-02-11 11:38:19,2044
2021-02-11 11:39:19,2067
2021-02-11 11:43:20,2067
2021-02-11 11:44:20,2142
2021-02-11 11:49:21,2142
2021-02-11 11:50:21,2149
2021-02-11 11:54:21,2149
2021-02-11 11:55:22,2187
2021-02-11 11:59:22,2187
2021-02-11 12:00:22,2218
2021-02-11 12:04:23,2218
2021-02-11 12:05:23,2246
2021-02-11 12:09:23,2246
2021-02-11 12:10:24,2263
2021-02-11 12:13:24,2263
2021-02-11 12:14:24,2333
2021-02-11 12:15:24,2333
2021-02-11 12:16:25,2349
2021-02-11 12:17:25,2349
2021-02-11 12:18:25,2427
2021-02-11 12:19:25,2427
2021-02-11 12:20:25,2454
2021-02-11 12:22:25,2454
2021-02-11 12:23:25,2473
2021-02-11 12:24:26,2473
2021-02-11 12:25:26,2481
2021-02-11 12:26:26,2481
2021-02-11 12:27:26,2493
2021-02-11 12:28:26,2493
2021-02-11 12:29:26,2502
2021-02-11 12:30:26,2502
2021-02-11 12:31:27,2508
2021-02-11 12:33:27,2508
2021-02-11 12:34:27,2507
2021-02-11 12:35:27,2507
2021-02-11 12:36:27,2525
2021-02-11 12:37:28,2525
2021-02-11 12:38:28,2544
2021-02-11 12:39:28,2544
2021-02-11 12:40:28,2551
2021-02-11 12:42:28,2551
2021-02-11 12:43:28,2561
2021-02-11 12:44:28,2561
2021-02-11 12:45:29,2573
2021-02-11 12:46:29,2573
2021-02-11 12:47:29,2589
2021-02-11 12:48:29,2589
2021-02-11 12:49:29,2612
2021-02-11 12:50:29,2612
2021-02-11 12:51:29,2635
2021-02-11 12:53:30,2635
2021-02-11 12:54:30,2648
2021-02-11 12:55:30,2648
2021-02-11 12:56:30,2656
2021-02-11 12:57:30,2656
2021-02-11 12:58:30,2652
2021-02-11 12:59:30,2652
2021-02-11 13:00:31,2660
2021-02-11 13:01:31,2660
2021-02-11 13:02:31,2667
2021-02-11 13:04:31,2667
2021-02-11 13:05:31,2673
2021-02-11 13:06:31,2673
2021-02-11 13:07:31,2678
2021-02-11 13:08:32,2678
2021-02-11 13:09:32,2681
2021-02-11 13:10:32,2681
2021-02-11 13:11:32,2686
2021-02-11 13:12:32,2686
2021-02-11 13:13:32,2692
2021-02-11 13:14:32,2692
2021-02-11 13:15:33,2694
2021-02-11 13:16:33,2694
2021-02-11 13:17:33,2694
2021-02-11 13:19:33,2694
2021-02-11 13:20:33,2690
2021-02-11 13:21:34,2690
2021-02-11 13:22:34,2688
2021-02-11 13:23:34,2688
2021-02-11 13:24:34,2681
2021-02-11 13:25:34,2681
2021-02-11 13:26:34,2650
2021-02-11 13:27:35,2650
2021-02-11 13:28:35,2647
2021-02-11 13:30:35,2647
2021-02-11 13:31:35,2645
2021-02-11 13:32:35,2645
2021-02-11 13:33:36,2596
2021-02-11 13:34:36,2596
2021-02-11 13:35:36,2573
2021-02-11 13:36:36,2573
2021-02-11 13:37:36,2555
2021-02-11 13:38:36,2555
2021-02-11 13:39:36,2538
2021-02-11 13:40:36,2538
2021-02-11 13:41:37,2526
2021-02-11 13:43:37,2526
2021-02-11 13:44:37,2515
2021-02-11 13:45:37,2515
2021-02-11 13:46:37,2504
2021-02-11 13:47:38,2504
2021-02-11 13:48:38,2488
2021-02-11 13:49:38,2488
2021-02-11 13:50:38,2481
2021-02-11 13:51:38,2481
2021-02-11 13:52:38,2471
2021-02-11 13:53:39,2471
2021-02-11 13:54:39,2465
2021-02-11 13:55:39,2465
2021-02-11 13:56:39,2456
2021-02-11 13:57:39,2456
2021-02-11 13:58:39,2450
2021-02-11 14:00:40,2450
2021-02-11 14:01:40,2443
2021-02-11 14:02:40,2443
2021-02-11 14:03:40,2440
2021-02-11 14:04:40,2440
2021-02-11 14:05:40,2431
2021-02-11 14:06:41,2431
2021-02-11 14:07:41,2412
2021-02-11 14:08:41,2412
2021-02-11 14:09:41,2394
2021-02-11 14:10:41,2394
2021-02-11 14:11:41,2378
2021-02-11 14:12:42,2378
2021-02-11 14:13:42,2363
2021-02-11 14:14:42,2363
2021-02-11 14:15:42,2353
2021-02-11 14:17:42,2353
2021-02-11 14:18:43,2341
2021-02-11 14:19:43,2341
2021-02-11 14:20:43,2339
2021-02-11 14:21:43,2339
2021-02-11 14:22:43,2330
2021-02-11 14:23:43,2330
2021-02-11 14:24:43,2323
2021-02-11 14:26:44,2323
2021-02-11 14:27:44,2312
2021-02-11 14:28:44,2312
2021-02-11 14:29:44,2292
2021-02-11 14:30:44,2292
2021-02-11 14:31:44,2277
2021-02-11 14:32:44,2277
2021-02-11 14:33:45,2260
2021-02-11 14:35:45,2260
2021-02-11 14:36:45,2240
2021-02-11 14:37:45,2240
2021-02-11 14:38:46,2226
2021-02-11 14:39:46,2226
2021-02-11 14:40:46,2215
2021-02-11 14:41:46,2215
2021-02-11 14:42:46,2213
2021-02-11 14:43:46,2213
2021-02-11 14:44:46,2206
2021-02-11 14:46:46,2206
2021-02-11 14:47:47,2204
2021-02-11 14:48:47,2204
2021-02-11 14:49:47,2197
2021-02-11 14:50:47,2197
2021-02-11 14:51:47,2190
2021-02-11 14:52:47,2190
2021-02-11 14:53:47,2174
2021-02-11 14:55:47,2174
2021-02-11 14:56:48,2161
2021-02-11 14:57:48,2161
2021-02-11 14:58:48,2154
2021-02-11 14:59:48,2154
2021-02-11 15:00:48,2143
2021-02-11 15:02:48,2143
2021-02-11 15:03:48,2135
2021-02-11 15:04:49,2135
2021-02-11 15:05:49,2126
2021-02-11 15:06:49,2126
2021-02-11 15:07:49,2119
2021-02-11 15:09:49,2119
2021-02-11 15:10:49,2112
2021-02-11 15:11:49,2112
2021-02-11 15:12:49,2098
2021-02-11 15:13:50,2098
2021-02-11 15:14:50,2081
2021-02-11 15:15:50,2081
2021-02-11 15:16:50,2071
2021-02-11 15:18:50,2071
2021-02-11 15:19:50,2069
2021-02-11 15:20:50,2069
2021-02-11 15:21:50,2062
2021-02-11 15:22:51,2062
2021-02-11 15:23:51,2057
2021-02-11 15:24:51,2057
2021-02-11 15:25:51,2043
2021-02-11 15:27:51,2043
2021-02-11 15:28:51,2044
2021-02-11 15:29:51,2044
2021-02-11 15:30:51,2047
2021-02-11 15:31:51,2047
2021-02-11 15:32:52,2047
2021-02-11 15:33:52,2047
2021-02-11 15:34:52,2040
2021-02-11 15:35:52,2040
2021-02-11 15:36:52,2037
2021-02-11 15:38:52,2037
2021-02-11 15:39:52,2038
2021-02-11 15:40:52,2038
2021-02-11 15:41:52,2048
2021-02-11 15:42:53,2048
2021-02-11 15:43:53,2051
2021-02-11 15:44:53,2051
2021-02-11 15:45:53,2048
2021-02-11 15:47:53,2048
2021-02-11 15:48:53,2042
2021-02-11 15:49:53,2042
2021-02-11 15:50:53,2042
2021-02-11 15:51:53,2042
2021-02-11 15:52:54,2034
2021-02-11 15:53:54,2034
2021-02-11 15:54:54,2034
2021-02-11 15:56:54,2034
2021-02-11 15:57:54,2031
2021-02-11 15:58:54,2031
2021-02-11 15:59:54,2045
2021-02-11 16:00:54,2045
2021-02-11 16:01:55,2052
2021-02-11 16:03:55,2052
2021-02-11 16:04:55,2060
2021-02-11 16:05:55,2060
2021-02-11 16:06:55,2075
2021-02-11 16:07:55,2075
2021-02-11 16:08:56,2090
2021-02-11 16:09:56,2090
2021-02-11 16:10:56,2089
2021-02-11 16:11:56,2089
2021-02-11 16:12:56,2082
2021-02-11 16:13:56,2082
2021-02-11 16:14:56,2087
2021-02-11 16:15:56,2087
2021-02-11 16:16:56,2090
2021-02-11 16:17:57,2090
2021-02-11 16:18:57,2099
2021-02-11 16:19:57,2099
2021-02-11 16:20:57,2101
2021-02-11 16:21:57,2101
2021-02-11 16:22:57,2109
2021-02-11 16:24:57,2109
2021-02-11 16:25:57,2114
2021-02-11 16:26:58,2114
2021-02-11 16:27:58,2106
2021-02-11 16:28:58,2106
2021-02-11 16:29:58,2110
2021-02-11 16:30:58,2110
2021-02-11 16:31:58,2112
2021-02-11 16:32:58,2112
2021-02-11 16:33:58,2114
2021-02-11 16:34:58,2114
2021-02-11 16:35:59,2116
2021-02-11 16:37:59,2116
2021-02-11 16:38:59,2130
2021-02-11 16:39:59,2130
2021-02-11 16:40:59,2152
2021-02-11 16:41:59,2152
2021-02-11 16:42:59,2168
2021-02-11 16:43:59,2168
2021-02-11 16:44:59,2182
2021-02-11 16:46:00,2182
2021-02-11 16:47:00,2184
2021-02-11 16:48:00,2184
2021-02-11 16:49:00,2201
2021-02-11 16:50:00,2201
2021-02-11 16:51:00,2215
2021-02-11 16:52:00,2215
2021-02-11 16:53:00,2216
2021-02-11 16:55:01,2216
2021-02-11 16:56:01,2216
2021-02-11 16:57:01,2216
2021-02-11 16:58:01,2212
2021-02-11 16:59:01,2212
2021-02-11 17:00:01,2210
2021-02-11 17:01:01,2210
2021-02-11 17:02:01,2214
2021-02-11 17:03:01,2214
2021-02-11 17:04:02,2220
2021-02-11 17:06:02,2220
2021-02-11 17:07:02,2224
2021-02-11 17:08:02,2224
2021-02-11 17:09:02,2238
2021-02-11 17:10:02,2238
2021-02-11 17:11:03,2260
2021-02-11 17:12:03,2260
2021-02-11 17:13:03,2284
2021-02-11 17:14:03,2284
2021-02-11 17:15:03,2302
2021-02-11 17:17:03,2302
2021-02-11 17:18:03,2323
2021-02-11 17:19:03,2323
2021-02-11 17:20:03,2338
2021-02-11 17:21:04,2338
2021-02-11 17:22:04,2358

